
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Apr  7 12:43:57 2026
URL_BASE: https://app.lansweeper.com/
WORDLIST_FILES: /data/data/com.termux/files/usr/share/dirb/wordlists/common.txt
OPTION: Fine tunning of NOT_FOUND detection
OPTION: Not Stoping on warning messages

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://app.lansweeper.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                             
--> Testing: https://app.lansweeper.com/.bash_history
                                                             
+ https://app.lansweeper.com/.bash_history (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.bashrc
                                                             
+ https://app.lansweeper.com/.bashrc (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.cache
                                                             
--> Testing: https://app.lansweeper.com/.config
                                                             
+ https://app.lansweeper.com/.config (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.cvs
--> Testing: https://app.lansweeper.com/~nobody
                                                             
--> Testing: https://app.lansweeper.com/~operator
                                                             
--> Testing: https://app.lansweeper.com/~root
                                                             
--> Testing: https://app.lansweeper.com/~sys
                                                             
--> Testing: https://app.lansweeper.com/~sysadm
                                                             
--> Testing: https://app.lansweeper.com/~sysadmin
                                                             
--> Testing: https://app.lansweeper.com/~test
                                                             
--> Testing: https://app.lansweeper.com/~tmp
                                                             
--> Testing: https://app.lansweeper.com/~user
                                                             
--> Testing: https://app.lansweeper.com/~webmaster
                                                             
--> Testing: https://app.lansweeper.com/~www
                                                             
--> Testing: https://app.lansweeper.com/0
                                                             
--> Testing: https://app.lansweeper.com/00
                                                             
--> Testing: https://app.lansweeper.com/01
                                                             
--> Testing: https://app.lansweeper.com/02
                                                             
--> Testing: https://app.lansweeper.com/03
                                                             
--> Testing: https://app.lansweeper.com/04
                                                             
--> Testing: https://app.lansweeper.com/05
                                                             
--> Testing: https://app.lansweeper.com/06
                                                             
--> Testing: https://app.lansweeper.com/07
                                                             
--> Testing: https://app.lansweeper.com/08
                                                             
--> Testing: https://app.lansweeper.com/09
                                                             
--> Testing: https://app.lansweeper.com/1
                                                             
--> Testing: https://app.lansweeper.com/10
                                                             
--> Testing: https://app.lansweeper.com/100
                                                             
--> Testing: https://app.lansweeper.com/1000
                                                             
--> Testing: https://app.lansweeper.com/1001
                                                             
--> Testing: https://app.lansweeper.com/101
                                                             
--> Testing: https://app.lansweeper.com/102
                                                             
--> Testing: https://app.lansweeper.com/103
                                                             
--> Testing: https://app.lansweeper.com/11
                                                             
--> Testing: https://app.lansweeper.com/12
                                                             
--> Testing: https://app.lansweeper.com/123
                                                             
--> Testing: https://app.lansweeper.com/13
                                                             
--> Testing: https://app.lansweeper.com/14
                                                             
--> Testing: https://app.lansweeper.com/15
                                                             
--> Testing: https://app.lansweeper.com/1990
                                                             
--> Testing: https://app.lansweeper.com/1991
                                                             
--> Testing: https://app.lansweeper.com/1992
                                                             
--> Testing: https://app.lansweeper.com/1993
                                                             
--> Testing: https://app.lansweeper.com/1994
                                                             
--> Testing: https://app.lansweeper.com/1995
                                                             
--> Testing: https://app.lansweeper.com/1996
                                                             
--> Testing: https://app.lansweeper.com/1997
                                                             
--> Testing: https://app.lansweeper.com/1998
                                                             
--> Testing: https://app.lansweeper.com/1999
                                                             
--> Testing: https://app.lansweeper.com/1x1
                                                             
--> Testing: https://app.lansweeper.com/2
                                                             
--> Testing: https://app.lansweeper.com/20
                                                             
--> Testing: https://app.lansweeper.com/200
                                                             
--> Testing: https://app.lansweeper.com/2000
                                                             
--> Testing: https://app.lansweeper.com/2001
                                                             
--> Testing: https://app.lansweeper.com/2002
                                                             
--> Testing: https://app.lansweeper.com/2003
                                                             
--> Testing: https://app.lansweeper.com/2004
                                                             
--> Testing: https://app.lansweeper.com/2005
                                                             
--> Testing: https://app.lansweeper.com/2006
                                                             
--> Testing: https://app.lansweeper.com/2007
                                                             
--> Testing: https://app.lansweeper.com/2008
                                                             
--> Testing: https://app.lansweeper.com/2009
                                                             
--> Testing: https://app.lansweeper.com/2010
                                                             
--> Testing: https://app.lansweeper.com/2011
                                                             
--> Testing: https://app.lansweeper.com/2012
                                                             
--> Testing: https://app.lansweeper.com/2013
                                                             
--> Testing: https://app.lansweeper.com/2014
                                                             
--> Testing: https://app.lansweeper.com/21
                                                             
--> Testing: https://app.lansweeper.com/22
                                                             
--> Testing: https://app.lansweeper.com/2257
                                                             
--> Testing: https://app.lansweeper.com/23
                                                             
--> Testing: https://app.lansweeper.com/24
                                                             
--> Testing: https://app.lansweeper.com/25
                                                             
--> Testing: https://app.lansweeper.com/2g
                                                             
--> Testing: https://app.lansweeper.com/3
                                                             
--> Testing: https://app.lansweeper.com/30
                                                             
--> Testing: https://app.lansweeper.com/300
                                                             
--> Testing: https://app.lansweeper.com/32
                                                             
--> Testing: https://app.lansweeper.com/3g
                                                             
--> Testing: https://app.lansweeper.com/3rdparty
                                                             
--> Testing: https://app.lansweeper.com/4
                                                             
--> Testing: https://app.lansweeper.com/400
                                                             
--> Testing: https://app.lansweeper.com/401
                                                             
--> Testing: https://app.lansweeper.com/403
                                                             
--> Testing: https://app.lansweeper.com/404
                                                             
--> Testing: https://app.lansweeper.com/42
                                                             
--> Testing: https://app.lansweeper.com/5
                                                             
--> Testing: https://app.lansweeper.com/50
                                                             
--> Testing: https://app.lansweeper.com/500
                                                             
--> Testing: https://app.lansweeper.com/51
                                                             
--> Testing: https://app.lansweeper.com/6
                                                             
--> Testing: https://app.lansweeper.com/64
                                                             
--> Testing: https://app.lansweeper.com/7
                                                             
--> Testing: https://app.lansweeper.com/7z
                                                             
--> Testing: https://app.lansweeper.com/8
                                                             
--> Testing: https://app.lansweeper.com/9
                                                             
--> Testing: https://app.lansweeper.com/96
                                                             
--> Testing: https://app.lansweeper.com/a
                                                             
--> Testing: https://app.lansweeper.com/A
                                                             
--> Testing: https://app.lansweeper.com/aa
                                                             
--> Testing: https://app.lansweeper.com/aaa
                                                             
--> Testing: https://app.lansweeper.com/abc
                                                             
--> Testing: https://app.lansweeper.com/abc123
                                                             
--> Testing: https://app.lansweeper.com/abcd
                                                             
--> Testing: https://app.lansweeper.com/abcd1234
                                                             
--> Testing: https://app.lansweeper.com/about
                                                             
--> Testing: https://app.lansweeper.com/About
                                                             
--> Testing: https://app.lansweeper.com/about_us
                                                             
--> Testing: https://app.lansweeper.com/aboutus
                                                             
--> Testing: https://app.lansweeper.com/about-us
                                                             
--> Testing: https://app.lansweeper.com/AboutUs
                                                             
--> Testing: https://app.lansweeper.com/abstract
                                                             
--> Testing: https://app.lansweeper.com/abuse
                                                             
--> Testing: https://app.lansweeper.com/ac
                                                             
--> Testing: https://app.lansweeper.com/academic
                                                             
--> Testing: https://app.lansweeper.com/academics
                                                             
--> Testing: https://app.lansweeper.com/acatalog
                                                             
--> Testing: https://app.lansweeper.com/acc
                                                             
--> Testing: https://app.lansweeper.com/access
                                                             
--> Testing: https://app.lansweeper.com/access.1
                                                             
--> Testing: https://app.lansweeper.com/access_db
                                                             
--> Testing: https://app.lansweeper.com/access_log
                                                             
--> Testing: https://app.lansweeper.com/access_log.1
                                                             
--> Testing: https://app.lansweeper.com/accessgranted
                                                             
--> Testing: https://app.lansweeper.com/accessibility
                                                             
--> Testing: https://app.lansweeper.com/access-log
                                                             
--> Testing: https://app.lansweeper.com/access-log.1
                                                             
--> Testing: https://app.lansweeper.com/accessories
                                                             
--> Testing: https://app.lansweeper.com/accommodation
                                                             
--> Testing: https://app.lansweeper.com/account
                                                             
--> Testing: https://app.lansweeper.com/account_edit
                                                             
--> Testing: https://app.lansweeper.com/account_history
                                                             
--> Testing: https://app.lansweeper.com/accountants
                                                             
--> Testing: https://app.lansweeper.com/accounting
                                                             
--> Testing: https://app.lansweeper.com/accounts
                                                             
--> Testing: https://app.lansweeper.com/accountsettings
                                                             
--> Testing: https://app.lansweeper.com/acct_login
                                                             
--> Testing: https://app.lansweeper.com/achitecture
                                                             
--> Testing: https://app.lansweeper.com/acp
                                                             
--> Testing: https://app.lansweeper.com/act
                                                             
--> Testing: https://app.lansweeper.com/action
                                                             
--> Testing: https://app.lansweeper.com/actions
                                                             
--> Testing: https://app.lansweeper.com/activate
                                                             
--> Testing: https://app.lansweeper.com/active
                                                             
--> Testing: https://app.lansweeper.com/activeCollab
                                                             
--> Testing: https://app.lansweeper.com/activex
                                                             
--> Testing: https://app.lansweeper.com/activities
                                                             
--> Testing: https://app.lansweeper.com/activity
                                                             
--> Testing: https://app.lansweeper.com/ad
                                                             
--> Testing: https://app.lansweeper.com/ad_js
                                                             
--> Testing: https://app.lansweeper.com/adaptive
                                                             
--> Testing: https://app.lansweeper.com/adclick
                                                             
--> Testing: https://app.lansweeper.com/add
                                                             
--> Testing: https://app.lansweeper.com/add_cart
                                                             
--> Testing: https://app.lansweeper.com/addfav
                                                             
--> Testing: https://app.lansweeper.com/addnews
                                                             
--> Testing: https://app.lansweeper.com/addons
                                                             
--> Testing: https://app.lansweeper.com/addpost
                                                             
--> Testing: https://app.lansweeper.com/addreply
                                                             
--> Testing: https://app.lansweeper.com/address
                                                             
--> Testing: https://app.lansweeper.com/address_book
                                                             
--> Testing: https://app.lansweeper.com/addressbook
                                                             
--> Testing: https://app.lansweeper.com/addresses
                                                             
--> Testing: https://app.lansweeper.com/addtocart
                                                             
--> Testing: https://app.lansweeper.com/adlog
                                                             
--> Testing: https://app.lansweeper.com/adlogger
                                                             
--> Testing: https://app.lansweeper.com/adm
                                                             
--> Testing: https://app.lansweeper.com/ADM
                                                             
--> Testing: https://app.lansweeper.com/admin
                                                             
--> Testing: https://app.lansweeper.com/Admin
                                                             
--> Testing: https://app.lansweeper.com/ADMIN
                                                             
--> Testing: https://app.lansweeper.com/admin.cgi
                                                             
--> Testing: https://app.lansweeper.com/admin.php
                                                             
--> Testing: https://app.lansweeper.com/admin.pl
                                                             
--> Testing: https://app.lansweeper.com/admin_
                                                             
--> Testing: https://app.lansweeper.com/admin_area
                                                             
--> Testing: https://app.lansweeper.com/admin_banner
                                                             
--> Testing: https://app.lansweeper.com/admin_c
                                                             
--> Testing: https://app.lansweeper.com/admin_index
                                                             
--> Testing: https://app.lansweeper.com/admin_interface
                                                             
--> Testing: https://app.lansweeper.com/admin_login
                                                             
--> Testing: https://app.lansweeper.com/admin_logon
                                                             
--> Testing: https://app.lansweeper.com/admin1
                                                             
--> Testing: https://app.lansweeper.com/admin2
                                                             
--> Testing: https://app.lansweeper.com/admin3
                                                             
--> Testing: https://app.lansweeper.com/admin4_account
                                                             
--> Testing: https://app.lansweeper.com/admin4_colon
                                                             
--> Testing: https://app.lansweeper.com/admin-admin
                                                             
--> Testing: https://app.lansweeper.com/admin-console
                                                             
--> Testing: https://app.lansweeper.com/admincontrol
                                                             
--> Testing: https://app.lansweeper.com/admincp
                                                             
--> Testing: https://app.lansweeper.com/adminhelp
                                                             
--> Testing: https://app.lansweeper.com/admin-interface
                                                             
--> Testing: https://app.lansweeper.com/administer
                                                             
--> Testing: https://app.lansweeper.com/administr8
                                                             
--> Testing: https://app.lansweeper.com/administracion
                                                             
--> Testing: https://app.lansweeper.com/administrador
                                                             
--> Testing: https://app.lansweeper.com/administrat
                                                             
--> Testing: https://app.lansweeper.com/administratie
                                                             
--> Testing: https://app.lansweeper.com/administration
                                                             
--> Testing: https://app.lansweeper.com/Administration
                                                             
--> Testing: https://app.lansweeper.com/administrator
                                                             
--> Testing: https://app.lansweeper.com/administratoraccounts
                                                             
--> Testing: https://app.lansweeper.com/administrators
                                                             
--> Testing: https://app.lansweeper.com/administrivia
                                                             
--> Testing: https://app.lansweeper.com/adminlogin
                                                             
--> Testing: https://app.lansweeper.com/adminlogon
                                                             
--> Testing: https://app.lansweeper.com/adminpanel
                                                             
--> Testing: https://app.lansweeper.com/adminpro
                                                             
--> Testing: https://app.lansweeper.com/admins
                                                             
--> Testing: https://app.lansweeper.com/AdminService
                                                             
--> Testing: https://app.lansweeper.com/adminsessions
                                                             
--> Testing: https://app.lansweeper.com/adminsql
                                                             
--> Testing: https://app.lansweeper.com/admintools
                                                             
--> Testing: https://app.lansweeper.com/AdminTools
                                                             
--> Testing: https://app.lansweeper.com/admissions
                                                             
--> Testing: https://app.lansweeper.com/admon
                                                             
--> Testing: https://app.lansweeper.com/ADMON
                                                             
--> Testing: https://app.lansweeper.com/adobe
                                                             
--> Testing: https://app.lansweeper.com/adodb
                                                             
--> Testing: https://app.lansweeper.com/ads
                                                             
--> Testing: https://app.lansweeper.com/adserver
                                                             
--> Testing: https://app.lansweeper.com/adsl
                                                             
--> Testing: https://app.lansweeper.com/adv
                                                             
--> Testing: https://app.lansweeper.com/adv_counter
                                                             
--> Testing: https://app.lansweeper.com/advanced
                                                             
--> Testing: https://app.lansweeper.com/advanced_search
                                                             
--> Testing: https://app.lansweeper.com/advancedsearch
                                                             
--> Testing: https://app.lansweeper.com/advert
                                                             
--> Testing: https://app.lansweeper.com/advertise
                                                             
--> Testing: https://app.lansweeper.com/advertisement
                                                             
--> Testing: https://app.lansweeper.com/advertisers
                                                             
--> Testing: https://app.lansweeper.com/advertising
                                                             
--> Testing: https://app.lansweeper.com/adverts
                                                             
--> Testing: https://app.lansweeper.com/advice
                                                             
--> Testing: https://app.lansweeper.com/adview
                                                             
--> Testing: https://app.lansweeper.com/advisories
                                                             
--> Testing: https://app.lansweeper.com/af
                                                             
--> Testing: https://app.lansweeper.com/aff
                                                             
--> Testing: https://app.lansweeper.com/affiche
                                                             
--> Testing: https://app.lansweeper.com/affiliate
                                                             
--> Testing: https://app.lansweeper.com/affiliate_info
                                                             
--> Testing: https://app.lansweeper.com/affiliate_terms
                                                             
--> Testing: https://app.lansweeper.com/affiliates
                                                             
--> Testing: https://app.lansweeper.com/affiliatewiz
                                                             
--> Testing: https://app.lansweeper.com/africa
                                                             
--> Testing: https://app.lansweeper.com/agb
                                                             
--> Testing: https://app.lansweeper.com/agency
                                                             
--> Testing: https://app.lansweeper.com/agenda
                                                             
--> Testing: https://app.lansweeper.com/agent
                                                             
--> Testing: https://app.lansweeper.com/agents
                                                             
--> Testing: https://app.lansweeper.com/aggregator
                                                             
--> Testing: https://app.lansweeper.com/AggreSpy
                                                             
--> Testing: https://app.lansweeper.com/ajax
                                                             
--> Testing: https://app.lansweeper.com/ajax_cron
                                                             
--> Testing: https://app.lansweeper.com/akamai
                                                             
--> Testing: https://app.lansweeper.com/akeeba.backend.log
                                                             
+ https://app.lansweeper.com/akeeba.backend.log (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/alarm
                                                             
--> Testing: https://app.lansweeper.com/alarms
                                                             
--> Testing: https://app.lansweeper.com/album
                                                             
--> Testing: https://app.lansweeper.com/albums
                                                             
--> Testing: https://app.lansweeper.com/alcatel
                                                             
--> Testing: https://app.lansweeper.com/alert
                                                             
--> Testing: https://app.lansweeper.com/alerts
                                                             
--> Testing: https://app.lansweeper.com/alias
                                                             
--> Testing: https://app.lansweeper.com/aliases
                                                             
--> Testing: https://app.lansweeper.com/all
                                                             
--> Testing: https://app.lansweeper.com/alltime
                                                             
--> Testing: https://app.lansweeper.com/all-wcprops
                                                             
--> Testing: https://app.lansweeper.com/alpha
                                                             
--> Testing: https://app.lansweeper.com/alt
                                                             
--> Testing: https://app.lansweeper.com/alumni
                                                             
--> Testing: https://app.lansweeper.com/alumni_add
                                                             
--> Testing: https://app.lansweeper.com/alumni_details
                                                             
--> Testing: https://app.lansweeper.com/alumni_info
                                                             
--> Testing: https://app.lansweeper.com/alumni_reunions
                                                             
--> Testing: https://app.lansweeper.com/alumni_update
                                                             
--> Testing: https://app.lansweeper.com/am
                                                             
--> Testing: https://app.lansweeper.com/amanda
                                                             
--> Testing: https://app.lansweeper.com/amazon
                                                             
--> Testing: https://app.lansweeper.com/amember
                                                             
--> Testing: https://app.lansweeper.com/analog
                                                             
--> Testing: https://app.lansweeper.com/analyse
                                                             
--> Testing: https://app.lansweeper.com/analysis
                                                             
--> Testing: https://app.lansweeper.com/analytics
                                                             
--> Testing: https://app.lansweeper.com/and
                                                             
--> Testing: https://app.lansweeper.com/android
                                                             
--> Testing: https://app.lansweeper.com/announce
                                                             
--> Testing: https://app.lansweeper.com/announcement
                                                             
--> Testing: https://app.lansweeper.com/announcements
                                                             
--> Testing: https://app.lansweeper.com/annuaire
